no such service: server-survey-flask-dev
 Container server-survey-flask-dev-1  Creating
 Container server-survey-flask-dev-1  Created
Attaching to survey-flask-dev-1
survey-flask-dev-1  | 
survey-flask-dev-1  | > server@1.0.0 start
survey-flask-dev-1  | > run-script-os
survey-flask-dev-1  | 
survey-flask-dev-1  | 
survey-flask-dev-1  | > server@1.0.0 start:default
survey-flask-dev-1  | > concurrently -n "WEBPACK,FLASK" -c "bgBlue.bold,bgMagenta.bold" "npm run webpack-watch" "npm run flask-server"
survey-flask-dev-1  | 
survey-flask-dev-1  | [FLASK] 
survey-flask-dev-1  | [FLASK] > server@1.0.0 flask-server
survey-flask-dev-1  | [FLASK] > flask run --host=0.0.0.0
survey-flask-dev-1  | [FLASK] 
survey-flask-dev-1  | [WEBPACK] 
survey-flask-dev-1  | [WEBPACK] > server@1.0.0 webpack-watch
survey-flask-dev-1  | [WEBPACK] > run-script-os
survey-flask-dev-1  | [WEBPACK] 
survey-flask-dev-1  | [WEBPACK] 
survey-flask-dev-1  | [WEBPACK] > server@1.0.0 webpack-watch:default
survey-flask-dev-1  | [WEBPACK] > NODE_ENV=debug webpack --mode development --watch
survey-flask-dev-1  | [WEBPACK] 
survey-flask-dev-1  | [FLASK] [2025-09-04 16:08:07,786] INFO in app: API blueprint registered successfully
survey-flask-dev-1  | [FLASK]  * Serving Flask app 'autoapp.py'
survey-flask-dev-1  | [FLASK]  * Debug mode: on
survey-flask-dev-1  | [FLASK] [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
survey-flask-dev-1  | [FLASK]  * Running on all addresses (0.0.0.0)
survey-flask-dev-1  | [FLASK]  * Running on http://127.0.0.1:5000
survey-flask-dev-1  | [FLASK]  * Running on http://172.18.0.2:5000
survey-flask-dev-1  | [FLASK] [33mPress CTRL+C to quit[0m
survey-flask-dev-1  | [FLASK]  * Restarting with stat
survey-flask-dev-1  | [FLASK] [2025-09-04 16:08:08,207] INFO in app: API blueprint registered successfully
survey-flask-dev-1  | [FLASK]  * Debugger is active!
survey-flask-dev-1  | [FLASK]  * Debugger PIN: 771-285-563
survey-flask-dev-1  | [WEBPACK] assets by status 300 KiB [cached] 4 assets
survey-flask-dev-1  | [WEBPACK] assets by status 2.81 MiB [compared for emit]
survey-flask-dev-1  | [WEBPACK]   assets by path *.ttf 699 KiB
survey-flask-dev-1  | [WEBPACK]     asset fa-solid-900.ttf 416 KiB [compared for emit] [from: node_modules/@fortawesome/fontawesome-free/webfonts/fa-solid-900.ttf] (auxiliary name: main_css)
survey-flask-dev-1  | [WEBPACK]     asset fa-brands-400.ttf 206 KiB [compared for emit] [from: node_modules/@fortawesome/fontawesome-free/webfonts/fa-brands-400.ttf] (auxiliary name: main_css)
survey-flask-dev-1  | [WEBPACK]     asset fa-regular-400.ttf 66.5 KiB [compared for emit] [from: node_modules/@fortawesome/fontawesome-free/webfonts/fa-regular-400.ttf] (auxiliary name: main_css)
survey-flask-dev-1  | [WEBPACK]     asset fa-v4compatibility.ttf 10.6 KiB [compared for emit] [from: node_modules/@fortawesome/fontawesome-free/webfonts/fa-v4compatibility.ttf] (auxiliary name: main_css)
survey-flask-dev-1  | [WEBPACK]   assets by path *.js 1.7 MiB
survey-flask-dev-1  | [WEBPACK]     asset main_js.bundle.js 1.69 MiB [compared for emit] (name: main_js)
survey-flask-dev-1  | [WEBPACK]     asset main_css.bundle.js 4.67 KiB [compared for emit] (name: main_css)
survey-flask-dev-1  | [WEBPACK]   asset main_css.bundle.css 380 KiB [compared for emit] (name: main_css)
survey-flask-dev-1  | [WEBPACK]   asset favicon.ico 58.2 KiB [compared for emit] [from: assets/img/favicon.ico] (auxiliary name: main_js)
survey-flask-dev-1  | [WEBPACK] Entrypoint main_js 1.69 MiB (58.2 KiB) = main_js.bundle.js 1 auxiliary asset
survey-flask-dev-1  | [WEBPACK] Entrypoint main_css 385 KiB (999 KiB) = main_css.bundle.css 380 KiB main_css.bundle.js 4.67 KiB 8 auxiliary assets
survey-flask-dev-1  | [WEBPACK] orphan modules 1.21 MiB (javascript) 999 KiB (asset) 1.03 KiB (runtime) [orphan] 39 modules
survey-flask-dev-1  | [WEBPACK] runtime modules 2.83 KiB 14 modules
survey-flask-dev-1  | [WEBPACK] javascript modules 585 KiB
survey-flask-dev-1  | [WEBPACK]   modules by path ./node_modules/@popperjs/core/lib/ 68.8 KiB 57 modules
survey-flask-dev-1  | [WEBPACK]   modules by path ./assets/ 723 bytes 5 modules
survey-flask-dev-1  | [WEBPACK]   modules by path ./node_modules/@fortawesome/fontawesome-free/ 104 KiB 2 modules
survey-flask-dev-1  | [WEBPACK]   modules by path ./node_modules/bootstrap/dist/ 133 KiB 2 modules
survey-flask-dev-1  | [WEBPACK]   ./node_modules/jquery/dist/jquery.js 279 KiB [built] [code generated]
survey-flask-dev-1  | [WEBPACK] css modules 380 KiB
survey-flask-dev-1  | [WEBPACK]   css ./node_modules/css-loader/dist/cjs.js!./node_modules/@fortawesome/fontawesome-free/css/all.css 105 KiB [built] [code generated]
survey-flask-dev-1  | [WEBPACK]   css ./node_modules/css-loader/dist/cjs.js!./node_modules/bootstrap/dist/css/bootstrap.css 274 KiB [built] [code generated]
survey-flask-dev-1  | [WEBPACK]   css ./node_modules/css-loader/dist/cjs.js!./assets/css/style.css 1.14 KiB [built] [code generated]
survey-flask-dev-1  | [WEBPACK] ./assets/img/favicon.ico 58.2 KiB (asset) 42 bytes (javascript) [optional] [built] [code generated]
survey-flask-dev-1  | [WEBPACK] webpack 5.99.8 compiled successfully in 1098 ms
survey-flask-dev-1  | [FLASK] /usr/local/lib/python3.10/site-packages/flask_debugtoolbar/__init__.py:328: UserWarning: Could not insert debug toolbar. </body> tag not found in response.
survey-flask-dev-1  | [FLASK]   warnings.warn(
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:08:23] "OPTIONS /check-login/ HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:08:23] "GET /check-login/ HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:08:23] "OPTIONS /api/check-pre-activity-survey HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:08:24,184] INFO in api: Checking pre-activity survey for user: 7325
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:08:24] "[31m[1mGET /api/check-pre-activity-survey HTTP/1.1[0m" 403 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:08:26] "OPTIONS /logout/ HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:08:26,332] INFO in views: User with participant ID 7325 logged out
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:08:26] "POST /logout/ HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:08:26] "OPTIONS /generate-participant-id/ HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:08:26] "GET /generate-participant-id/ HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] 172.18.0.1 - - [04/Sep/2025 16:12:08] "OPTIONS /register/ HTTP/1.1" 200 -
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:09,063] INFO in api: Found 6 unique questions in GrassStreetNav-v2 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:09,064] INFO in api: Found 6 unique questions in GrassStreetNav-v0 (question numbers: [0, 1, 2, 3, 4, 5])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:09,065] INFO in api: Found 5 unique questions in TableTop-v1 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:09,065] INFO in api: Found 5 unique questions in TableTop-v2 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:09,066] INFO in api: Found 5 unique questions in TableTop-v0 (question numbers: [0, 1, 2, 3, 4])
survey-flask-dev-1  | [FLASK] [2025-09-04 16:12:09,067] INFO in api: Found 6 unique questions in GrassStreetNav-v1 (question numbers: [0, 1, 2, 3, 4, 5])
